File: check1
OTHERS_EXECUTE = FALSE
OTHERS_WRITE = FALSE
OTHERS_READ = TRUE
GROUP_EXECUTE = FALSE
GROUP_WRITE = FALSE
GROUP_READ = TRUE
OWNER_EXECUTE = FALSE
OWNER_WRITE = FALSE
OWNER_READ = TRUE
SET_GROUP_ID = FALSE
SET_USER_ID = FALSE

File: check1
OTHERS_EXECUTE = FALSE
OTHERS_WRITE = FALSE
OTHERS_READ = TRUE
GROUP_EXECUTE = FALSE
GROUP_WRITE = TRUE
GROUP_READ = TRUE
OWNER_EXECUTE = FALSE
OWNER_WRITE = TRUE
OWNER_READ = TRUE
SET_GROUP_ID = FALSE
SET_USER_ID = FALSE

File: check1
OTHERS_EXECUTE = FALSE
OTHERS_WRITE = FALSE
OTHERS_READ = FALSE
GROUP_EXECUTE = FALSE
GROUP_WRITE = FALSE
GROUP_READ = FALSE
OWNER_EXECUTE = TRUE
OWNER_WRITE = TRUE
OWNER_READ = TRUE
SET_GROUP_ID = FALSE
SET_USER_ID = FALSE

File: check1
OTHERS_EXECUTE = FALSE
OTHERS_WRITE = FALSE
OTHERS_READ = FALSE
GROUP_EXECUTE = TRUE
GROUP_WRITE = TRUE
GROUP_READ = TRUE
OWNER_EXECUTE = FALSE
OWNER_WRITE = FALSE
OWNER_READ = FALSE
SET_GROUP_ID = FALSE
SET_USER_ID = FALSE

File: check1
OTHERS_EXECUTE = TRUE
OTHERS_WRITE = TRUE
OTHERS_READ = TRUE
GROUP_EXECUTE = FALSE
GROUP_WRITE = FALSE
GROUP_READ = FALSE
OWNER_EXECUTE = FALSE
OWNER_WRITE = FALSE
OWNER_READ = FALSE
SET_GROUP_ID = FALSE
SET_USER_ID = FALSE

File: check1
OTHERS_EXECUTE = TRUE
OTHERS_WRITE = TRUE
OTHERS_READ = TRUE
GROUP_EXECUTE = TRUE
GROUP_WRITE = TRUE
GROUP_READ = TRUE
OWNER_EXECUTE = TRUE
OWNER_WRITE = TRUE
OWNER_READ = TRUE
SET_GROUP_ID = FALSE
SET_USER_ID = FALSE
